,Unnamed: 0,Source,Locality,Type of property,Subtype of property,Price,Type of sale,Number of rooms,Area,Fully equipped kitchen,Furnished,Open fire,Terrace,Garden,Surface of the land,Surface area of the plot of land,Number of facades,Swimming pool,State of the building,source
0,0,,,TODO,TODO,396 â¬,TODO,None,30 mÂ²,12 mÂ²,1,1,0,50 mÂ²,,ConnectÃ©,None,1,None,immoweb
1,1,,"Trekschurenstraat 245
3500 - Hasselt",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
2,2,,"Nieuwstraat 32b1
1730 - Asse",TODO,TODO,349.000 â¬,TODO,4,200 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,647 mÂ²,None,1,None,immoweb
3,3,,"116 boulevard d'Avroy
4000 - LiÃ¨ge",TODO,TODO,350.000 â¬,TODO,3,190 mÂ²,ÃquipÃ©e,1,1,0,1458 mÂ²,,1612 mÂ²,None,1,None,immoweb
4,4,,"Brusselbaan 110
1790 - Affligem",TODO,TODO,389.000 â¬,TODO,3,132 mÂ²,ÃquipÃ©e,1,1,0,100 mÂ²,,317 mÂ²,None,1,None,immoweb
5,5,,"Korenmarkt 55
2800 - Mechelen",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
6,6,,"Veemarkt 19
2800 - Mechelen",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7,7,,,TODO,TODO,1.529 â¬,TODO,None,30 mÂ²,6 mÂ²,1,1,0,5 mÂ²,,ConnectÃ©,None,1,None,immoweb
8,8,,,TODO,TODO,695.000 â¬,TODO,2,350 mÂ²,Hyper Ã©quipÃ©e,1,1,0,400 mÂ²,,850 mÂ²,None,1,None,immoweb
9,9,,"ChaussÃ©e Paul Houtart 232
7110 - Houdeng-Goegnies",TODO,TODO,Faire offre Ã  partir de 260.000 â¬,TODO,3,200 mÂ²,Semi-Ã©quipÃ©e,1,1,0,520 mÂ²,,825 mÂ²,None,1,None,immoweb
10,10,,"Roterijstraat, 202
8793 - Waregem",TODO,TODO,298.000 â¬,TODO,2,120 mÂ²,ÃquipÃ©e,1,1,0,,,164 mÂ²,None,1,None,immoweb
11,11,,"Roterijstraat, 202
8793 - Waregem",TODO,TODO,298.000 â¬,TODO,2,120 mÂ²,ÃquipÃ©e,1,1,0,,,164 mÂ²,None,1,None,immoweb
12,12,,"Grote Markt 35
9600 - Ronse",TODO,TODO,795.000 â¬,TODO,4,407 mÂ²,ÃquipÃ©e,1,1,0,,,21451 mÂ²,None,1,None,immoweb
13,13,,"Faubourg d'Arival 16
6760 - Virton",TODO,TODO,209.000 â¬,TODO,3,130 mÂ²,ÃquipÃ©e,1,1,0,75 mÂ²,,229 mÂ²,None,1,None,immoweb
14,14,,"Specialiste Viager Wallonie
1410 - Waterloo",TODO,TODO,,TODO,1,90 mÂ²,ÃquipÃ©e,1,1,0,,,491 mÂ²,None,1,None,immoweb
15,15,,,TODO,TODO,1.420 â¬,TODO,None,31 mÂ²,14 mÂ²,1,1,0,Oui,,ConnectÃ©,None,1,None,immoweb
16,16,,"Brusselsesteenweg 690
9050 - Gentbrugge",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
17,17,,,TODO,TODO,350.000 â¬,TODO,3,165 mÂ²,Hyper Ã©quipÃ©e,1,1,0,300 mÂ²,,586 mÂ²,None,1,None,immoweb
